 
#<!--   
#       Title:  TCS-104-dlSectionSignalTimingPatternInventorySubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionSignalTimingPatternInventorySubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.19 [Need to Share Section Timing Patterns]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-104-dlSectionSignalTimingPatternInventorySubscription-EC
#       Version/Date: 2013/11/28 12:32:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.minimum-green-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.minimum-green-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.vehicle-clearance-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.vehicle-clearance-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.vehicle-red-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.vehicle-red-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.minimum-walk-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.minimum-walk-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.pedestrian-clearance-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.pedestrian-clearance-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.steady-dont-walk-duration  BaseType=unsignedInt  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.phase-tp-list.phases.steady-dont-walk-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.sequence-information.sequence-information.ring-identifier 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.sequence-information.sequence-information.ring-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.sequence-information.sequence-information.sequence-data.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalTPInventoryPhase
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.intersection-tp-list.intersection-timing.sequence-information.sequence-information.sequence-data.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.date 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.time 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.offset 
tmdd:sectionSignalTimingPatternInventoryMsg.signal-section-timing-pattern-inventory-item.last-update-time.offset = 01:00

