 
#<!--   
#       Title:  TCS-42-dlDMSPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.6 [Need to View DMS Message Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate DMS Priority Queue request message.
#       Related Procedure:  TPS-42-dlDMSPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 11:54:19
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.dms-request-command 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.dms-request-command = put up custom message

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.dms-queue-parameters.dms-message 
tmdd:dMSPriorityQueueMsg.dms-priority-queue-item.dms-queue-parameters.dms-message = string

