 
#<!--   
#       Title:  TCS-101-dlSectionPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.16 [Need to View Section Plan Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate Section Control Priority Queue request message.
#       Related Procedure:  TPS-101-dlSectionPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 12:30:15
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:sectionPriorityQueueMsg.section-queue-parameters.request-control-mode = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.section-queue-parameters.timing-pattern-id  BaseType=string  ParentType= SectionControlDetails
tmdd:sectionPriorityQueueMsg.section-queue-parameters.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionPriorityQueueMsg.section-queue-parameters.section-offset-adjustment  BaseType=unsignedByte  ParentType= SectionControlDetails
tmdd:sectionPriorityQueueMsg.section-queue-parameters.section-offset-adjustment = 6

