 
#<!--   
#       Title:  TCS-111-dlFullEventUpdateRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.7 [Need for Event Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-111-dlFullEventUpdateRequest-EC
#       Version/Date: 2013/11/28 12:38:27
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.date 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.time 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.offset 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-location 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-function 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.date 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.time 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.offset 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-type-version  BaseType=unsignedByte  ParentType= MessageHeader
tmdd:fEUMsg.FEU.message-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-number  BaseType=unsignedInt  ParentType= MessageHeader
tmdd:fEUMsg.FEU.message-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.date 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.time 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.offset 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.date 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.time 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-id  BaseType=string  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-update  BaseType=unsignedShort  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.event-update = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.response-plan-id  BaseType=string  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.date 
tmdd:fEUMsg.FEU.event-reference.update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.time 
tmdd:fEUMsg.FEU.event-reference.update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.offset 
tmdd:fEUMsg.FEU.event-reference.update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
