 
#<!--   
#       Title:  TCS-31-dlVideoSwitchInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlVideoSwitchInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.1 [Need to Share Video Switch Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-31-dlVideoSwitchInventoryRequest-EC
#       Version/Date: 2013/11/28 11:48:23
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-titling-text 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-titling-text = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-id 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-name 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-titling-text 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-titling-text = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-count  BaseType=unsignedInt  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-count  BaseType=unsignedInt  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.request-supported-type  BaseType=anySimpleType  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.request-supported-type = switch-one-input-to-one-output

