 
#<!--   
#       Title:  TCS-66-dlHARPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlHARPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.7.6 [Need to View HAR Message Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate HAR Priority Queue request message.
#       Related Procedure:  TPS-66-dlHARPriorityQueueRequest-EC
#       Version/Date: 2013/11/28 12:08:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.har-request-command 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.har-request-command = put up custom message

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARPriorityQueueMsg.har-priority-queue-item.har-queue-parameters.har-message 
tmdd:hARPriorityQueueMsg.har-priority-queue-item.har-queue-parameters.har-message = string

