 
#<!--   
#       Title:  TCS-95-dlIntersectionSignalInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.10 [Need to Share Turning Movement and Intersection Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-95-dlIntersectionSignalInventoryRequest-EC
#       Version/Date: 2013/11/28 12:25:38
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-name  BaseType=string  ParentType= IntersectionSignalInventory
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.controller-master-id 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.controller-master-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-direction  BaseType=anySimpleType  ParentType= IntersectionSignalInventoryLinkList
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.movement-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-link-id  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.departing-link-id  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.departing-link-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.latitude 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.longitude 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.horizontalDatum 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.horizontalDatum = nad83

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.height.verticalLevel 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-vector  BaseType=unsignedInt  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-vector = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-code  BaseType=anySimpleType  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-code = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-lanes.lanes 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-lanes.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-text  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-text = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.coordinated-phase  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.coordinated-phase = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.concurrent-phases-list.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.concurrent-phases-list.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.active-movements-list.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.active-movements-list.movement-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-included-phases.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-included-phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.active-movements-list.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.active-movements-list.movement-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-identifier 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-phase-assignment.ring-phase-identifier 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-phase-assignment.ring-phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-identifier 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-description 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.time-reference-code 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.time-reference-code = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.pattern-sync-reference 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.pattern-sync-reference = 5

