 
#<!--   
#       Title:  TCS-88-dlIntersectionSignalStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.3 [Need to Share Intersection Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-88-dlIntersectionSignalStatusRequest-EC
#       Version/Date: 2014/01/16 03:18:54
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-length-master = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter  BaseType=unsignedShort  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter-master  BaseType=unsignedShort  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.cycle-counter-master = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-reference  BaseType=anySimpleType  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-reference = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-planned  BaseType=unsignedByte  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-planned = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-current  BaseType=unsignedByte  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-current = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous  BaseType=unsignedByte  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier = StateDOTRingRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions = Remote Alarm Indicator

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-priority-description  BaseType=string  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-priority-description = The ped button prempts the regular light prority. 

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.signal-control-source-extended 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.signal-control-source-extended = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.current-signal-timing-mode-extended 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.current-signal-timing-mode-extended = conflict-flash

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.extension 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.tmddX:intersectionSignalStatusExt.extension =
