 
#<!--   
#       Title:  TCS-108-dlDetectorMaintenanceHistoryRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDetectorMaintenanceHistoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.4 [Need for Data Collection System Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-108-dlDetectorMaintenanceHistoryRequest-OC
#       Version/Date: 2014/01/16 03:35:02
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 184 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.date 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.time 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-type = detector

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-information-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-information-type = device maintenance history

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.device-id-list.device-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.device-id-list.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.network-id-list.network-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.network-id-list.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.link-id-list.link 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.link-id-list.link = StateDOTFiberLink

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator = StateDOTLinkRtAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start = Exit 38 - Interstate Bypass

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end = Exit 38 - Interstate Bypass

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.section-id-list.section-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.section-id-list.section-id = StateDOTSectionReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id = PatternId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.center-id-list.center-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.center-id-list.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.date 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.time 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.offset 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.start-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.period-seconds 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.period-seconds = 25

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.extension 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.time-range.extension =

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.extension 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.device-filter.tmddX:deviceInformationRequestFilterExt.extension =



#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.detector-station-id  BaseType=string  ParentType= DetectorMaintenanceHistoryRequest
tmdd:detectorMaintenanceHistoryRequestMsg.detector-station-id = StateDOTDetectorStationRef

