 
#<!--   
#       Title:  TCS-37-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.1 [Need to Share DMS Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-37-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:37:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.extension 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.extension =


#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-sign-type  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-sign-type = vmsFull

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.signTechnology  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.signTechnology = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.signHeightPixels  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.signHeightPixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.signWidthPixels  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.signWidthPixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.signHeight  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.signHeight = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.signWidth  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.signWidth = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.charHeightPixels  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.charHeightPixels = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.charWidthPixels  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.charWidthPixels = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-beacon-type  BaseType=anySimpleType  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-beacon-type = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-border  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-border = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-border  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-border = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-pixel-pitch  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-pixel-pitch  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-pages  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-pages = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-message-length  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-message-length = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-color-scheme  BaseType=anySimpleType  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-color-scheme = color24bit

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-multi-tag-support  BaseType=string  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-multi-tag-support = Lamp

