 
#<!--   
#       Title:  TCS-7-dlFullEventUpdateRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.3 [Need for Planned Event Information]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-7-dlFullEventUpdateRequest-EC
#       Version/Date: 2014/01/16 02:05:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 251 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.date 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.time 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.offset 
tmdd:fEUMsg.FEU.message-header.organizations-receiving.organizations-receiving-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-location 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-function 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line1 = 252 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 253 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.date 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.time 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.offset 
tmdd:fEUMsg.FEU.message-header.organizations-responding.organizations-responding-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-type-version  BaseType=unsignedByte  ParentType= MessageHeader
tmdd:fEUMsg.FEU.message-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-number  BaseType=unsignedInt  ParentType= MessageHeader
tmdd:fEUMsg.FEU.message-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.date 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.time 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-time-stamp.offset 
tmdd:fEUMsg.FEU.message-header.message-time-stamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.date 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.time 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset 
tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-id  BaseType=string  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-update  BaseType=unsignedShort  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.event-update = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.response-plan-id  BaseType=string  ParentType= EventReference
tmdd:fEUMsg.FEU.event-reference.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.date 
tmdd:fEUMsg.FEU.event-reference.update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.time 
tmdd:fEUMsg.FEU.event-reference.update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.offset 
tmdd:fEUMsg.FEU.event-reference.update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id 
