 
#<!--   
#       Title:  TCS-86-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.1 [Need to Share Signal System Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-86-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 03:17:00
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= DeviceInventoryHeader
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.route-designator  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.route-designator = StateRouteAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.device-url.url-reference 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.device-url.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.device-url.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.date 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.time 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.extension 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.device-inventory-header.tmddX:deviceInventoryHeaderExt.extension =


#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-name  BaseType=string  ParentType= IntersectionSignalInventory
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-name = I-95/US301

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.controller-master-id  BaseType=string  ParentType= IntersectionSignalInventory
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.controller-master-id = State DOT Controller Ref

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-id  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-id = StateDOTNetworkProviderRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-direction  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.intersection-link-list.link.link-direction = s

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.movement-identifier = StateFiberMovementRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-link-id  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-link-id = StateDOTApproachLId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.departing-link-id  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.departing-link-id = StateDOTDespartingLId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.latitude 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.longitude 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.horizontalDatum 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.horizontalDatum = nad83

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.height.verticalLevel 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.crossing-point.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-vector  BaseType=unsignedInt  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.approach-vector = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-code  BaseType=anySimpleType  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-code = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-lanes.lanes 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-lanes.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-text  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.movement-list.intersection-movements.turning-movement-text = State DOT Turning Movement Guide

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.coordinated-phase  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.coordinated-phase = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.concurrent-phases-list.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.concurrent-phases-list.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.active-movements-list.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.phase-list.phases.active-movements-list.movement-identifier = StateDOTMovementRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-included-phases.phase-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalInventoryPhase
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.overlap-included-phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.active-movements-list.movement-identifier  BaseType=string  ParentType= IntersectionSignalMovement
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.overlap-phase-list.overlap-phases.active-movements-list.movement-identifier = StateDOTMovementRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-identifier  BaseType=string  ParentType= IntersectionSignalRing
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-identifier = StateDOTRingRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-phase-assignment.ring-phase-identifier 
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.ring-list.rings.ring-phase-assignment.ring-phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-identifier  BaseType=unsignedByte  ParentType= IntersectionSignalSpecialFunctions
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-description  BaseType=string  ParentType= IntersectionSignalSpecialFunctions
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.special-functions-list.special-functions.special-function-description = Has the capablility to notifiy than an alarm that has been activated.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.time-reference-code  BaseType=anySimpleType  ParentType= IntersectionSignalInventory
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.time-reference-code = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.pattern-sync-reference  BaseType=unsignedShort  ParentType= IntersectionSignalInventory
tmdd:intersectionSignalInventoryMsg.intersection-signal-inventory-item.pattern-sync-reference = 5

