 
#<!--   
#       Title:  TCS-9-dlActionLogRequest-OC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlActionLogRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.5 [Need to Share the Log of a Current Event]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 1 (unknown processing error).
#       Related Procedure:  TPS-9-dlActionLogRequest-OC
#       Version/Date: 2014/01/16 02:11:06
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 245 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-type-id 
tmdd:eventRequestMsg.request-header.message-type-id = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-type-version 
tmdd:eventRequestMsg.request-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-number 
tmdd:eventRequestMsg.request-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.date 
tmdd:eventRequestMsg.request-header.message-time-stamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.time 
tmdd:eventRequestMsg.request-header.message-time-stamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.message-time-stamp.offset 
tmdd:eventRequestMsg.request-header.message-time-stamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.request-focus  BaseType=anySimpleType  ParentType= RequestType
tmdd:eventRequestMsg.request-type.request-focus = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.event-ids.event-id 
tmdd:eventRequestMsg.request-type.event-ids.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-type.response-plan-ids.response-plan-id 
tmdd:eventRequestMsg.request-type.response-plan-ids.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.category  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.category = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.priority-level  BaseType=unsignedByte  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.priority-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.confidence-level  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.confidence-level = four or more unconfirmed reports

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.access-level  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.access-level = originating users only

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.action-request-flag  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.action-request-flag = do not send actions

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.severity  BaseType=anySimpleType  ParentType= RequestFilter
tmdd:eventRequestMsg.request-filters.request-filter.severity = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.hazmat-code.hazmat-code-item 
tmdd:eventRequestMsg.request-filters.request-filter.hazmat-code.hazmat-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.placard-code.placard-code-item 
tmdd:eventRequestMsg.request-filters.request-filter.placard-code.placard-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 = 246 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 247 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsg.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-filters.request-filter.headline.winds 
tmdd:eventRequestMsg.request-filters.request-filter.headline.winds = hurricane

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item 
tmdd:eventRequestMsg.request-locations.request-location.link-designator.link-designator-item = StateDOTLinkRtAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.date 
tmdd:eventRequestMsg.request-times.start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.time 
tmdd:eventRequestMsg.request-times.start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.start-time.offset 
tmdd:eventRequestMsg.request-times.start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.date 
tmdd:eventRequestMsg.request-times.end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.time 
tmdd:eventRequestMsg.request-times.end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-times.end-time.offset 
tmdd:eventRequestMsg.request-times.end-time.offset = -1100

