 
#<!--   
#       Title:  TCS-25-dlCCTVInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlCCTVInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.1 [Need to Share CCTV Device Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-25-dlCCTVInventoryRequest-EC
#       Version/Date: 2014/01/16 02:27:38
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-titling-text = Main CCTV NW Direction Title

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-type  BaseType=anySimpleType  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-type = color

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-left-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-left-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-right-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-right-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-up-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-up-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-down-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-down-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-zoom-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-zoom-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-focus-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-focus-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-iris-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-iris-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-environmental  BaseType=string  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-environmental = s

