 
#<!--   
#       Title:  TCS-79-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.3 [Need to Share Ramp Meter Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-79-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 03:11:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-alternate 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.fax-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-id 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.email-address 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line1 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line1 = 330 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line2 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.city 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.state 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.zip-code 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.country 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 331 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.date 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.time 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.offset 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-status = on

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.device-comm-status = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.date 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.time 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.offset 
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-status-header.last-comm-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-action  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-action = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.requested-meter-command-source  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.requested-meter-command-source = default

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.implemented-meter-command-source  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.implemented-meter-command-source = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-plan  BaseType=unsignedByte  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-rate  BaseType=unsignedShort  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-vehicles-per-green  BaseType=unsignedByte  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-implemented-vehicles-per-green = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-action  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-action = trafficResponsive

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-plan  BaseType=unsignedByte  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-rate  BaseType=unsignedShort  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-vehicles-per-green  BaseType=unsignedByte  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-requested-vehicles-per-green = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.operational-min-meter-rate  BaseType=unsignedShort  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.operational-min-meter-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.operational-max-meter-rate  BaseType=unsignedShort  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.operational-max-meter-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-demand-detector-status  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-demand-detector-status = erraticCount

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-passage-detector-status  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-passage-detector-status = erraticCount

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-queue-detector-status  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-queue-detector-status = disabled

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-cycle-count  BaseType=unsignedInt  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-cycle-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-vehicle-count  BaseType=unsignedInt  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-vehicle-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-queue-detected-flag  BaseType=anySimpleType  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.meter-queue-detected-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-violation-count  BaseType=unsignedInt  ParentType= RampMeterLaneStatusDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-status-list.metered-lane.metered-lane-violation-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-flow-rate  BaseType=unsignedShort  ParentType= RampMeterStatus
tmdd:rampMeterStatusMsg.ramp-meter-status-item.mainline-flow-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
