 
#<!--   
#       Title:  TCS-88-dlDeviceInformationSubscription-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.3 [Need to Share Intersection Status]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-88-dlDeviceInformationSubscription-OC
#       Version/Date: 2013/09/25 10:49:56
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.date 
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.time 
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:deviceInformationRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:deviceInformationRequestMsg.device-type = signal controller

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-information-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:deviceInformationRequestMsg.device-information-type = device status

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.device-id-list.device-id 
tmdd:deviceInformationRequestMsg.device-filter.device-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.network-id-list.network-id 
tmdd:deviceInformationRequestMsg.device-filter.network-id-list.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.link-id-list.link 
tmdd:deviceInformationRequestMsg.device-filter.link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.link-designator-list.link-designator 
tmdd:deviceInformationRequestMsg.device-filter.link-designator-list.link-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.linear-reference.linear-reference-start 
tmdd:deviceInformationRequestMsg.device-filter.linear-reference.linear-reference-start = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.linear-reference.linear-reference-end 
tmdd:deviceInformationRequestMsg.device-filter.linear-reference.linear-reference-end = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.section-id-list.section-id 
tmdd:deviceInformationRequestMsg.device-filter.section-id-list.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.pattern-id-list.pattern-id 
tmdd:deviceInformationRequestMsg.device-filter.pattern-id-list.pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsg.device-filter.center-id-list.center-id 
tmdd:deviceInformationRequestMsg.device-filter.center-id-list.center-id = tcore_test

