 
#<!--   
#       Title:  TCS-45-dlDMSMessageInventorySubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageInventorySubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.9 [Need to Share DMS Message Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-45-dlDMSMessageInventorySubscription-EC
#       Version/Date: 2013/09/25 10:33:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.height.altitude.mDec 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.height.altitude.mDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.date 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.time 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.offset 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-owner-organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.enable-beacon-flag  BaseType=anySimpleType  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.enable-beacon-flag = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-run-time-priority  BaseType=unsignedByte  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-run-time-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-status  BaseType=anySimpleType  ParentType= DMSMessageInventory
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.message-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.date 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.time 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.offset 
tmdd:dMSMessageInventoryMsg.dms-message-inventory-item.last-update-time.offset = 01:00

