 
#<!--   
#       Title:  TCS-91-dlIntersectionSignalPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.6 [Need to View Traffic Signal Controller Plan Queue]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-91-dlIntersectionSignalPriorityQueueRequest-EC
#       Version/Date: 2013/09/25 10:50:41
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority  BaseType=unsignedByte  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-request-command  BaseType=anySimpleType  ParentType= IntersectionSignalPriorityQueue
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-request-command = change signal timing mode

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.request-timing-mode  BaseType=anySimpleType  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.request-timing-mode = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.timing-pattern-id  BaseType=string  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.offset-adjustment  BaseType=unsignedByte  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.offset-adjustment = 6

