 
#<!--   
#       Title:  TCS-106-dlArchivedDataTrafficMonitoringMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataTrafficMonitoringMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.2 [Need for Original Source Data for Traffic Monitoring Measurements ]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-106-dlArchivedDataTrafficMonitoringMetadataRequest-EC
#       Version/Date: 2013/09/25 10:58:06
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-maintenance-frequency = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-url.url-reference 
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-url.url-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-url.url-reference-medium = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-roadway-network-id-list.data-set-roadway-network-id-list  BaseType=anyType  ParentType= ArchivedDataTrafficMonitoringMetadata
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-roadway-network-id-list.data-set-roadway-network-id-list = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-link-id-list.data-set-link-id-list  BaseType=anyType  ParentType= ArchivedDataTrafficMonitoringMetadata
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-link-id-list.data-set-link-id-list = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-route-designator-list.data-set-route-designator 
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-route-designator-list.data-set-route-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-linear-reference-list.data-set-linear-reference 
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-linear-reference-list.data-set-linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-linear-reference-version  BaseType=unsignedByte  ParentType= ArchivedDataTrafficMonitoringMetadata
tmdd:archivedDataTrafficMonitoringMetadataMsg.archived-data-traffic-monitoring-metadata-item.data-set-linear-reference-version = 6

