 
#<!--   
#       Title:  TCS-37-dlDMSInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.1 [Need to Share DMS Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-37-dlDMSInventoryRequest-EC
#       Version/Date: 2013/09/25 10:30:57
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-border  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-border = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-pixel-pitch  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-vertical-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-pixel-pitch  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-horizontal-pixel-pitch = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-pages  BaseType=unsignedByte  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-pages = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-message-length  BaseType=unsignedShort  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-max-message-length = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-color-scheme  BaseType=anySimpleType  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-color-scheme = color24bit

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.dms-multi-tag-support  BaseType=string  ParentType= DMSInventory
tmdd:dMSInventoryMsg.dms-inventory-item.dms-multi-tag-support = stri

