 
#<!--   
#       Title:  TCS-97-dlIntersectionSignalStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.12 [Need to Monitor Signal Operations]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-97-dlIntersectionSignalStatusRequest-EC
#       Version/Date: 2013/09/25 10:53:39
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous  BaseType=unsignedByte  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.offset-time-previous = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.controller-timestamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-split-list.phase-split.phase-duration = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.ring-status-list.ring-status.ring-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-walks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-pedclears = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks  BaseType=unsignedByte  ParentType= IntersectionSignalPhaseStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.phase-status.phase-status-group.phase-status-group-dontwalks = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-number = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-greens = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-yellows = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds  BaseType=unsignedByte  ParentType= IntersectionSignalOverlapStatusGroup
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.overlap-status.overlap-status-group.overlap-status-group-reds = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions 
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.active-special-functions-list.special-functions = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-priority-description  BaseType=string  ParentType= IntersectionSignalStatus
tmdd:intersectionSignalStatusMsg.intersection-signal-status-item.preempt-priority-description = string

