 
#<!--   
#       Title:  TCS-55-dlGateInventoryUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlGateInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.6.2 [Need to Share Updated Gate Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-55-dlGateInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:04:38
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.time  BaseType=string  ParentType= Date
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:gateInventoryMsg.gate-inventory-item.device-inventory-header.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:gateInventoryMsg.gate-inventory-item.link-lane-count  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:gateInventoryMsg.gate-inventory-item.link-lane-count = 6

