 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2012/02/14 23:02:44
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-description  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-information-distribution-group  BaseType=anySimpleType  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-information-distribution-group = do not distribute

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.ess-observation-type  BaseType=anySimpleType  ParentType= Ess-object-label
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.ess-observation-type = essSnapshotCameraIndex

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-range  BaseType=int  ParentType= Ess-object-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-range = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-range  BaseType=int  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-range = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-manufacturer  BaseType=string  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-manufacturer = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-model-number  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-model-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-index  BaseType=int  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-index = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-rate-of-change-interval  BaseType=unsignedInt  ParentType= Ess-observation-sensor-index
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-rate-of-change-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-positive-rate-of-change  BaseType=float  ParentType= Ess-time-span-seconds
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-positive-rate-of-change = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-negative-rate-of-change  BaseType=float  ParentType= Ess-observation-rate-of-change
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-negative-rate-of-change = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-interval  BaseType=unsignedInt  ParentType= Ess-observation-rate-of-change
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-threshhold  BaseType=float  ParentType= Ess-time-span-seconds
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-threshhold = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-like-instrument-threshhold  BaseType=float  ParentType= Ess-observation-rate-of-change
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-like-instrument-threshhold = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-serial-number  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-serial-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-resolution  BaseType=float  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-resolution = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-accuracy  BaseType=float  ParentType= Ess-sensor-resolution
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-accuracy = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-output  BaseType=int  ParentType= Ess-sensor-accuracy
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-output = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-output  BaseType=int  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-output = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-north-south-offset  BaseType=int  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-north-south-offset = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-east-west-offset  BaseType=int  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-east-west-offset = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-elevation-offset  BaseType=int  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-elevation-offset = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-surface-elevation-offset  BaseType=int  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-surface-elevation-offset = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-embedded-material-description  BaseType=string  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-embedded-material-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-average-interval  BaseType=unsignedInt  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-average-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-internal-units  BaseType=string  ParentType= Ess-time-span-milliseconds
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-internal-units = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-sampling-interval  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-sampling-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-id  BaseType=string  ParentType= Ess-time-span-seconds
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-description  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-directions-description  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-directions-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-representativeness  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-representativeness = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-obstructions-description  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-obstructions-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-landscape-description  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-landscape-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-has-access-control-flag  BaseType=anySimpleType  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-has-access-control-flag = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-name  BaseType=string  ParentType= Binary-flag
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference  BaseType=string  ParentType= Transportation-network-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-version  BaseType=unsignedByte  ParentType= Link-location-linear-reference
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-units  BaseType=anySimpleType  ParentType= Link-location-linear-reference-version
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-units = percentage

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-distance  BaseType=int  ParentType= LRMethod
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-distance = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-elevation  BaseType=int  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-elevation = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-jurisdiction-name  BaseType=string  ParentType= Ess-distance-meters
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-jurisdiction-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-state-code  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-state-code = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-country-code  BaseType=anySimpleType  ParentType= Contact-mailing-address-state
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-country-code = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-slope-angle  BaseType=int  ParentType= Ess-site-country-code
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-slope-angle = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-grade-direction  BaseType=int  ParentType= Ess-angle-degrees
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-grade-direction = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-north  BaseType=unsignedInt  ParentType= Ess-angle-degrees
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-north = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-south  BaseType=unsignedInt  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-south = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-east  BaseType=unsignedInt  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-east = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-west  BaseType=unsignedInt  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-west = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-description  BaseType=string  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-sand  BaseType=unsignedInt  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-sand = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-silt  BaseType=unsignedInt  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-silt = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-clay  BaseType=unsignedInt  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-clay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-category  BaseType=anySimpleType  ParentType= Ess-observation-percent
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-category = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-id  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.altitude.ft  BaseType=int  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-elevation  BaseType=short  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-elevation = 1

#PARAMETER TYPE = String
#EDITABLE = true
