 
#<!--   
#       Title:  TCS-49-dlESSStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.3 [Need to Share ESS Device Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-49-dlESSStatusRequest-EC
#       Version/Date: 2014/01/16 02:46:08
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.radio-unit 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.address-line1 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.address-line1 = 240 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.address-line2 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.city 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.state 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.state = NM
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.zip-code 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.country 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 34

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -106

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 15

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 241 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.date 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.time 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.offset 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.organization-information.last-update-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-id = StateDOTEquipmentRef
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-status = on

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.center-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.center-id = StateDOTIdentifier

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-comm-status  BaseType=anySimpleType  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.device-comm-status = operational

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.operator-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.event-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.response-plan-id  BaseType=string  ParentType= DeviceStatusHeader
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.date 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.time 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.offset 
tmdd:eSSStatusMsg.ess-status-item.ess-sensor-list.ess-sensor.device-status-header.last-comm-time.offset = -1100

