 
#<!--   
#       Title:  TCS-83-dlRampMeterPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.7 [Need to View Ramp Metering Plan Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate Ramp Meter Priority Queue request message.
#       Related Procedure:  TPS-83-dlRampMeterPriorityQueueRequest-EC
#       Version/Date: 2014/01/16 03:12:56
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority  BaseType=unsignedByte  ParentType= DevicePriorityQueueItem
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id = StateRequestIdentity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.metered-lane-identifier  BaseType=string  ParentType= RampMeterPriorityQueue
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.metered-lane-identifier = StateDOTRampMeterLRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-request-command  BaseType=anySimpleType  ParentType= RampMeterPriorityQueue
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-request-command = hold rest in green

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-queue-parameters.meter-requested-plan  BaseType=unsignedByte  ParentType= RampControlDetails
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-queue-parameters.meter-requested-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-queue-parameters.meter-requested-rate  BaseType=unsignedShort  ParentType= RampControlDetails
tmdd:rampMeterPriorityQueueMsg.ramp-meter-priority-queue-item.meter-queue-parameters.meter-requested-rate = 5

