 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2014/01/16 02:49:05
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-information-distribution-group  BaseType=anySimpleType  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-information-distribution-group = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-installation-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.ess-observation-type  BaseType=anySimpleType  ParentType= ESSObservationMetadataItem
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.ess-observation-type = essPrecipitationThreeHours

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-range  BaseType=int  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-range = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-range  BaseType=int  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-range = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-manufacturer  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-manufacturer = Instrument Device

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-model-number  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-model-number = 123-456-654-321

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-index  BaseType=int  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-index = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-rate-of-change-interval  BaseType=unsignedInt  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-rate-of-change-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-positive-rate-of-change  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-positive-rate-of-change = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-negative-rate-of-change  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-negative-rate-of-change = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-interval  BaseType=unsignedInt  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-threshhold  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-persistence-threshhold = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-like-instrument-threshhold  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-like-instrument-threshhold = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-maintenance-calibration-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-maintenance-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-serial-number  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-serial-number = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-resolution  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-resolution = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-accuracy  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-accuracy = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-output  BaseType=int  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-min-value-output = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-output  BaseType=int  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-max-value-output = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-north-south-offset  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-north-south-offset = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-east-west-offset  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-east-west-offset = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-elevation-offset  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-station-elevation-offset = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-surface-elevation-offset  BaseType=float  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-to-surface-elevation-offset = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-embedded-material-description  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-embedded-material-description = Standard Sensor Description

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-average-interval  BaseType=unsignedInt  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-average-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-internal-units  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-output-internal-units = Voltage/Kilohm

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-begin-date-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-last-out-of-service-end-date-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-sampling-interval  BaseType=unsignedInt  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.ess-sensor-metadata-list.ess-sensor-metadata.sensor-sampling-interval = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-id  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-id = StateDOTESSSiteId2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-description  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-description = Construction adjacent the Fiber Highway Northbound.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-directions-description  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-directions-description = The Fiber Highway is situated on the Atlantic Coast and runs into the Chesapeake Bay.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-representativeness  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-representativeness = Site Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-obstructions-description  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-obstructions-description = Fiber Highway

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-landscape-description  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-landscape-description = Urbanized

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-has-access-control-flag  BaseType=anySimpleType  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-has-access-control-flag = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-name  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-name = Main Avenue

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference = Standard site roadway reference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-version  BaseType=unsignedByte  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-units  BaseType=anySimpleType  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-linear-reference-units = milepost

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-distance  BaseType=float  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-distance = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-elevation  BaseType=float  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-roadway-to-station-elevation = 1.5E2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-jurisdiction-name  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-jurisdiction-name = Main Salem

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-state-code  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-state-code = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-country-code  BaseType=anySimpleType  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-country-code = MEX

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-slope-angle  BaseType=int  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-slope-angle = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-grade-direction  BaseType=int  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-grade-direction = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-north  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-north = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-south  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-south = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-east  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-east = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-west  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-wind-roughness-from-west = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-description  BaseType=string  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-description = Dense partisions of organic and non-organic rock deposited be water and weathered from a rock.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-sand  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-sand = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-silt  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-silt = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-clay  BaseType=unsignedInt  ParentType= ESSSiteMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.site-information.site-soil-percent-clay = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-category  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-category = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-id  BaseType=string  ParentType= ESSSensorMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-id = StateDOTStationReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.latitude 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.longitude 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.horizontalDatum 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.altitude.km 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.altitude.km = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.verticalDatum 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-elevation  BaseType=short  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-elevation = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-description  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-description = This is a very important station.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-type  BaseType=unsignedByte  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-type = 3

#PARAMETER TYPE = String
#EDITABLE = true
