 
#<!--   
#       Title:  TCS-6-dlFullEventUpdateRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.2 [Need for Current Event Information]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-6-dlFullEventUpdateRequest-OC
#       Version/Date: 2014/01/16 02:01:45
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 245 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-type-id 
tmdd:eventRequestMsgErrorAddOn.request-header.message-type-id = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-type-version 
tmdd:eventRequestMsgErrorAddOn.request-header.message-type-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-number 
tmdd:eventRequestMsgErrorAddOn.request-header.message-number = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.date 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.time 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.message-time-stamp.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.request-focus 
tmdd:eventRequestMsgErrorAddOn.request-type.request-focus = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.event-ids.event-id 
tmdd:eventRequestMsgErrorAddOn.request-type.event-ids.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-type.response-plan-ids.response-plan-id 
tmdd:eventRequestMsgErrorAddOn.request-type.response-plan-ids.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.category 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.category = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.priority-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.priority-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.confidence-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.confidence-level = four or more unconfirmed reports

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.access-level 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.access-level = originating users only

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.action-request-flag 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.action-request-flag = do not send actions

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.severity 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.severity = other

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.hazmat-code.hazmat-code-item 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.hazmat-code.hazmat-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.placard-code.placard-code-item 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.placard-code.placard-code-item = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line1 = 246 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line1 = 247 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
