 
#<!--   
#       Title:  TCS-91-dlIntersectionSignalPriorityQueueRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalPriorityQueueRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.6 [Need to View Traffic Signal Controller Plan Queue]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate Signal Control Priority Queue request message.
#       Related Procedure:  TPS-91-dlIntersectionSignalPriorityQueueRequest-EC
#       Version/Date: 2014/01/16 03:21:05
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority  BaseType=unsignedByte  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.request-id = StateRequestIdentity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id  BaseType=string  ParentType= DevicePriorityQueueItem
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.response-plan-id = StateResponseModel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset 
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.device-priority-queue-header.device-priority-queue-list.device-priority-queue-item.command-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-request-command  BaseType=anySimpleType  ParentType= IntersectionSignalPriorityQueue
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-request-command = change signal timing mode

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.request-timing-mode  BaseType=anySimpleType  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.request-timing-mode = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.timing-pattern-id  BaseType=string  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.timing-pattern-id = StateDOTTimingPatternRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.offset-adjustment  BaseType=unsignedByte  ParentType= IntersectionSignalControlDetails
tmdd:intersectionSignalPriorityQueueMsg.intersection-signal-priority-queue-item.intersection-queue-parameters.offset-adjustment = 6

