 
#<!--   
#       Title:  TCS-26-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.2 [Need to Share Updated CCTV Device Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-26-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:29:24
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:cCTVInventoryMsg.cctv-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:cCTVInventoryMsg.cctv-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-requests-supported-list.cctv-requests-supported 
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-requests-supported-list.cctv-requests-supported = focus

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-image-list.cctv-image 
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-image-list.cctv-image = pal

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-titling-text  BaseType=string  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-titling-text = Main CCTV NW Direction Title

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-type  BaseType=anySimpleType  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-type = color

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-left-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-left-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-right-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-pan-right-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-up-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-up-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-down-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-tilt-down-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-zoom-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-zoom-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-focus-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-focus-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-iris-limit  BaseType=unsignedShort  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-iris-limit = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-environmental  BaseType=string  ParentType= CCTVInventory
tmdd:cCTVInventoryMsg.cctv-inventory-item.cctv-camera-environmental = s

