 
#<!--   
#       Title:  TCS-32-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.2 [Need to Share Updated Video Switch Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-32-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:33:55
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.device-url.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.device-url.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.date 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.time 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.offset 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.device-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-id 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-id = NTSC

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-name 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-name = State DOT-News

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-titling-text 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-list.input-channel.channel-titling-text = State DOT Home Channel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-id 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-id = NTSC

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-name 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-name = State DOT-News

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-titling-text 
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-list.output-channel.channel-titling-text = State DOT Home Channel

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-count  BaseType=unsignedInt  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.input-channel-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-count  BaseType=unsignedInt  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.output-channel-count = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.request-supported-type  BaseType=anySimpleType  ParentType= VideoSwitchInventory
tmdd:videoSwitchInventoryMsg.video-switch-inventory-item.request-supported-type = switch-one-input-to-one-output

